state_name,state_name_slug,state_code,state_code_slug,votesmart,title,party,name,name_slug,first_name,middle_name,last_name,name_suffix,goes_by,pronunciation,gender,ethnicity,religion,openly_lgbtq,date_of_birth,entered_office,term_end,biography,phone,fax,latitude,longitude,address_complete,address_number,address_prefix,address_street,address_sec_unit_type,address_sec_unit_num,address_city,address_state,address_zipcode,address_type,website,contact_page,facebook_url,twitter_handle,twitter_url,photo_url
"Alabama","alabama","AL","al","27642","governor","republican","Kay Ivey","kay-ivey","Kay",,"Ivey",,,"KAY EYE-vee","female","white-american","baptist",,"1944-10-15","2017-04-10","2023-01-01","Kay Ellen Ivey (born October 15, 1944) is an American politician and educator who is the 54th and current Governor of Alabama since April 2017. Ivey, a member of the Republican Party, served as the 38th Alabama State Treasurer from 2003 to 2011, and later became the 30th Lieutenant Governor of Alabama; she was the first Republican woman elected in this state, serving from January 2011 until April 2017.","334-242-7900","334-242-4661","32.3773052","-86.3010403","600 Dexter Avenue, Montgomery, AL 36130","600",,"Dexter",,,"Montgomery","AL","36130","Ave","http://governor.alabama.gov","http://governor.alabama.gov/contact","https://www.facebook.com/KayIveyAL","GovernorKayIvey","https://twitter.com/GovernorKayIvey","https://cdn.civil.services/us-governors/headshots/512x512/kay-ivey.jpg"
"Alaska","alaska","AK","ak","140395","governor","republican","Mike Dunleavy","mike-dunleavy","Mike",,"Dunleavy",,,"MYK DUN-lee-vee","male","white-american","christian",,"1961-05-05","2018-12-03","2022-12-31","Mike J. Dunleavy (born May 5, 1961) is an American politician who is the 12th and current governor of Alaska, since 2018. A Republican, Dunleavy was a member of the Alaska Senate from 2013 through 2018. Dunleavy defeated former Democratic United States Senator Mark Begich in the 2018 gubernatorial election.","907-465-3500","907-465-3532","11.696815","122.36887","Office of the Governor, Post Office Box 110001, Juneau, AK 99811-0001",,,"of","Office",,,,,,"https://gov.alaska.gov/","https://gov.alaska.gov/contact/","https://www.facebook.com/GovDunleavy","GovDunleavy","https://twitter.com/GovDunleavy","https://cdn.civil.services/us-governors/headshots/512x512/mike-dunleavy.jpg"
"Arizona","arizona","AZ","az","123548","governor","republican","Douglas Ducey","douglas-ducey","Douglas","Anthony","Ducey",,"Doug","DOAG DOO-see","male","white-american","roman-catholic",,"1964-04-09","2015-01-05","2023-01-01","Douglas Anthony Ducey (born April 9, 1964) is an American businessman who is the 23rd and current governor of the U.S. State of Arizona. He is a member of the Republican Party, and was sworn in as governor on January 5, 2015. Prior to his governorship, he served as the state's 42nd treasurer. He is also the first man to serve as Arizona Governor in over 17 years.","602-542-4331","602-542-7601","33.4481208","-112.0992236","1700 West Washington Street, Phoenix, AZ 85007","1700","W","Washington",,,"Phoenix","AZ","85007","St","http://azgovernor.gov","http://azgovernor.gov/engage/form/contact-governor-ducey","https://www.facebook.com/dougducey","dougducey","https://twitter.com/dougducey","https://cdn.civil.services/us-governors/headshots/512x512/douglas-ducey.jpg"
"Arkansas","arkansas","AR","ar","732","governor","republican","Asa Hutchinson","asa-hutchinson","Asa",,"Hutchinson",,,"AY-suh HU-chin-sun","male","white-american","baptist",,"1950-12-03","2015-01-13","2023-01-01","William Asa Hutchinson II (born December 3, 1950) is an American businessman, attorney, politician who has been the 46th Governor of Arkansas since 2015. Previously he was U.S. Attorney for the Fort Smith-based Western District of Arkansas, U.S. Congressman from the Third District of Arkansas, Administrator of the U.S. Drug Enforcement Administration (DEA) and the first Undersecretary for Border & Transportation Security at the U.S. Department of Homeland Security.","501-682-2345","501-682-1382","34.746779","-92.2912417","State Capitol Room 250, 500 Woodlane Street, Little Rock, AR 72201",,,"State",,,,,,,"http://governor.arkansas.gov","http://governor.arkansas.gov/contact-info","https://www.facebook.com/asaforarkansas","AsaHutchinson","https://twitter.com/AsaHutchinson","https://cdn.civil.services/us-governors/headshots/512x512/asa-hutchinson.jpg"
"California","california","CA","ca","70386","governor","democrat","Gavin Newsom","gavin-newsom","Gavin",,"Newsom",,,"GA-vin NOO-sum","male","white-american","unspecified",,"1967-10-10","2019-01-07","2022-12-31","Gavin Christopher Newsom is an American politician and businessman who is the 40th and current governor of California. A member of the Democratic Party, he previously served as the 49th Lieutenant Governor of California from 2011 to 2019 and as the 42nd Mayor of San Francisco from 2004 to 2011. ","916-445-2841","916-558-3160","38.575263","-121.494735","Office of the Governor, Suite 1173, Sacramento, CA 95814",,,"of","Office",,,,,,"http://gov.ca.gov/","https://govapps.gov.ca.gov/gov40mail/","https://www.facebook.com/GavinNewsom","GavinNewsom","https://twitter.com/GavinNewsom","https://cdn.civil.services/us-governors/headshots/512x512/gavin-newsom.jpg"
"Colorado","colorado","CO","co","106220","governor","democrat","Jared Polis","jared-polis","Jared",,"Polis",,,"JA-rid PAW-lis","male","white-american","jewish",,"1975-05-12","2019-01-08","2022-12-31","Jared Schutz Polis is an American politician, entrepreneur, and philanthropist who is the 43rd Governor of Colorado. From 2009 to 2019, he was the United States Representative for Colorado's 2nd congressional district. Polis was elected Governor of Colorado in 2018, making him the first openly gay man elected governor in the United States, the second openly LGBT person elected governor in the United States (after Governor Kate Brown of Oregon), and the first Jewish person elected governor of Colorado.","303-866-2471","303-866-2003","39.73921","-104.98497","136 State Capitol, Denver CO, 80203-1792","136",,"State Capitol",,,"Denver","CO","80203",,"http://www.colorado.gov/governor/","https://www.colorado.gov/governor/contact","https://www.facebook.com/PolisForColorado","jaredpolis","https://twitter.com/jaredpolis","https://cdn.civil.services/us-governors/headshots/512x512/jared-polis.jpg"
"Connecticut","connecticut","CT","ct","68381","governor","democrat","Edward Lamont","edward-lamont","Edward",,"Lamont",,"Ned","ED-werd LUH-mahnt","male","white-american","unspecified",,"1954-01-03","2019-01-09","2022-12-31","Edward Miner Lamont Jr. is an American businessman and politician who is the 89th governor of Connecticut. He is a member of the Democratic Party.","800-406-1527","860-524-7395","41.7641979","-72.684661","210 Capitol Avenue, Hartford CT, 61060","210",,"Capitol",,,"Hartford","CT","61060","Ave","https://portal.ct.gov/Office-of-the-Governor","https://portal.ct.gov/Office-of-the-Governor/Contact/Email-Governor-Lamont","https://www.facebook.com/NedLamontCT","GovNedLamont","https://twitter.com/GovNedLamont","https://cdn.civil.services/us-governors/headshots/512x512/edward-lamont.jpg"
"Delaware","delaware","DE","de","53658","governor","democrat","John Carney","john-carney","John",,"Carney",,,"JOAN KARR-nee","male","white-american","roman-catholic",,"1956-05-20","2017-01-17","2023-01-01","John Charles Carney Jr. (born May 20, 1956) is an American politician who is the 74th and current Governor of Delaware since January 2017. A member of the Democratic Party, he served as the U.S. Representative for Delaware's at-large congressional district from 2011 to 2017 prior to his governorship. Carney was also the 24th Lieutenant Governor of Delaware from 2001 to 2009 and served as Delaware's Secretary of Finance.","302-577-4101","302-739-2775","39.743532","-75.5484957","Carvel State Office Building, 820 North French Street, 12th Floor, Wilmington, DE 19801",,,"Carvel",,,,,,,"http://governor.delaware.gov","http://delaware.gov/help/degov-contact.shtml","https://www.facebook.com/JohnCarneyDE","johncarneyde","https://twitter.com/johncarneyde","https://cdn.civil.services/us-governors/headshots/512x512/john-carney.jpg"
"Florida","florida","FL","fl","137630","governor","republican","Ronald DeSantis","ronald-desantis","Ronald",,"DeSantis",,"Ron","RAWN DI-SAHN-tis","male","white-american","christian",,"1978-09-14","2019-01-08","2022-12-31","Ronald Dion DeSantis is an American veteran and politician serving as the 46th and current Governor of Florida since 2019. A member of the Republican Party, he previously represented Florida's 6th congressional district in the United States House of Representatives from 2013 to 2018. After graduating from Yale University and Harvard Law School, DeSantis served as an officer and attorney in the Judge Advocate General's Corps, U.S. Navy (JAG).","850-488-7146","850-487-0801","30.4381","-84.28212","PL 05 The Capitol, 400 South Monroe Street, Tallahassee, FL  32399-0001",,,"PL",,,,,,,"http://www.flgov.com/","https://www.flgov.com/contact-governor/","https://www.facebook.com/RonDeSantisFlorida","govrondesantis","https://twitter.com/govrondesantis","https://cdn.civil.services/us-governors/headshots/512x512/ronald-desantis.jpg"
"Georgia","georgia","GA","ga","31876","governor","republican","Brian Kemp","brian-kemp","Brian",,"Kemp",,,"BRY-an KEMP","male","white-american","christian",,"1963-11-02","2019-01-14","2023-01-09","Brian Porter Kemp is an American businessman and politician serving as the 83rd Governor of the U.S. state of Georgia. A member of the Republican Party, he previously was the 27th Secretary of State of Georgia from 2010 to 2018 and a member of the Georgia State Senate from 2003 until 2007.","404-656-1776","404-657-7332","33.74902","-84.38796","206 Washington St, Ste 203, State Capitol, Atlanta, GA 30334","206",,"Washington","Ste","203",,,,"St","http://gov.georgia.gov/","https://gov.georgia.gov/contact-us","https://www.facebook.com/BrianKempGA","BrianKempGA","https://twitter.com/BrianKempGA","https://cdn.civil.services/us-governors/headshots/512x512/brian-kemp.jpg"
"Hawaii","hawaii","HI","hi","3406","governor","democrat","David Ige","david-ige","David",,"Ige",,,"DAY-vid EE-gay","male","pacific-islander","unspecified",,"1957-01-15","2014-01-12","2023-01-01","David Yutaka Ige (born January 15, 1957) is an American politician who serves as the eighth and current Governor of Hawaii, in office since 2014. A Democrat, he previously served in the Hawaii State Senate, representing the 16th district, from 1995 to 2014. In the 2014 Hawaii gubernatorial election, he won the Democratic primary by defeating incumbent Governor Neil Abercrombie with 66% of the vote.","808-586-0034","808-586-0006","21.307764","-157.8594961","415 South Beretania Street, Honolulu, HI 96813","415","S","Beretania",,,"Honolulu","HI","96813","St","http://governor.hawaii.gov","https://governor.hawaii.gov/contact-us/contact-the-governor/","https://www.facebook.com/GovernorDavidIge","GovHawaii","https://twitter.com/GovHawaii","https://cdn.civil.services/us-governors/headshots/512x512/david-ige.jpg"
"Idaho","idaho","ID","id","54166","governor","republican","Brad Little","brad-little","Brad",,"Little",,,"BRAD LI-tel","male","white-american","episcopalian",,"1954-02-15","2019-01-01","2022-12-31","Brad Little is the Republican Governor of Idaho. Little was elected to the office on November 6, 2018. Little was the 42nd Lieutenant Governor of Idaho, serving from 2009 to 2019. In his capacity as lieutenant governor, Little also served as president of the Idaho State Senate.","208-334-2100","208-334-2175","43.617779","-116.199654","700 West Jefferson, Boise, ID 83702","700","W","Jefferson",,,"Boise","ID","83702",,"http://gov.idaho.gov/","https://gov.idaho.gov/contact-us/","https://www.facebook.com/bradlittleforidaho/","GovernorLittle","https://twitter.com/GovernorLittle","https://cdn.civil.services/us-governors/headshots/512x512/brad-little.jpg"
"Illinois","illinois","IL","il","18341","governor","democrat","J.B. Pritzker","jb-pritzker","J.B.",,"Pritzker",,,"J B PRITS-ker","male","white-american","unspecified",,"1965-01-19","2019-01-01","2022-12-31","J.B. Pritzker is the Democratic Governor of Illinois. Pritzker was elected to the office on November 6, 2018.","217-782-0244","217-524-4049","39.801149","-89.648686","State Capitol, Springfield, IL 62706",,,"State",,,,,,,"http://www.illinois.gov/gov/","https://www2.illinois.gov/gov/contactus/Pages/default.aspx","https://www.facebook.com/jbpritzker","jbpritzker","https://twitter.com/jbpritzker","https://cdn.civil.services/us-governors/headshots/512x512/jb-pritzker.jpg"
"Indiana","indiana","IN","in","34349","governor","republican","Eric Holcomb","eric-holcomb","Eric","Joseph","Holcomb",,,"E-rik HAWL-koam","male","white-american","church-of-god",,"1968-05-02","2017-01-09","2023-01-01","Eric Joseph Holcomb (born May 2, 1968) is an American politician who serves as the 51st and current Governor of Indiana since January 2017. Prior to his election to the governorship, he was also the 51st Lieutenant Governor of Indiana under Governor Mike Pence, now the 48th and current Vice President of the United States.","317-232-4567","317-232-3443","39.7984385","-89.6573079","State House, Room 206 Indianapolis, IN 46204 ",,,"State",,,,,,,"http://www.in.gov/gov/","http://www.in.gov/core/help.html","https://www.facebook.com/GovHolcomb","GovHolcomb","https://twitter.com/GovHolcomb","https://cdn.civil.services/us-governors/headshots/512x512/eric-holcomb.jpg"
"Iowa","iowa","IA","ia","103324","governor","republican","Kimberly Reynolds","kimberly-reynolds","Kimberly","Kay","Reynolds",,"Kim","KIM RE-neldz","female","white-american","unspecified",,"1959-08-04","2017-05-24","2023-01-01","Kimberly Kay Reynold is an American politician serving as the 43rd and current Governor of Iowa since 2017. A Republican, she previously served as the Lieutenant Governor of Iowa from 2011 to 2017 and assumed the governorship when incumbent Governor Terry Branstad became the United States Ambassador to China. Reynolds is the first female Governor of Iowa.","515-281-5211","515-281-6611","41.5912077","-93.6059486","1007 East Grand Ave., Des Moines, IA 50319","1007","E","Grand",,,"Des Moines","IA","50319","Ave","https://governor.iowa.gov","https://governor.iowa.gov/contact","https://www.facebook.com/IAGovernor","kimreynoldsia","https://twitter.com/kimreynoldsia","https://cdn.civil.services/us-governors/headshots/512x512/kimberly-reynolds.jpg"
"Kansas","kansas","KS","ks","34496","governor","democrat","Laura Kelly","laura-kelly","Laura",,"Kelly",,,"LA-ur-ra KE-lee","female","white-american","unspecified",,"1950-01-24","2018-01-31","2022-12-31","Laura Kelly is the Democratic Governor of Kansas. Kelly was elected to the office on November 6, 2018. Kelly is a former Democratic member of the Kansas State Senate, representing District 18 from 2005 to 2018.","785-296-3232","785-296-7973","39.046497","-95.67936","300 SW 10th Avenue, Suite 212S, Topeka, KS 66612-1590","300","SW","10th","Suite","212S","Topeka","KS","66612","Ave","https://governor.kansas.gov","https://governor.kansas.gov/contact/contact-the-governor/","https://www.facebook.com/LauraKellyKS","senatorkelly","https://twitter.com/senatorkelly","https://cdn.civil.services/us-governors/headshots/512x512/laura-kelly.jpg"
"Kentucky","kentucky","KY","ky","146094","governor","republican","Matthew Bevin","matthew-bevin","Matthew","Griswold","Bevin",,"Matt","MAT BE-vin","male","white-american","christian",,"1967-01-09","2015-12-08","2023-01-01","Matthew Griswold Bevin (born January 9, 1967) is an American businessman and politician who currently serves as the 62nd Governor of Kentucky. He is the third Republican elected Governor of Kentucky since World War II, after Ernie Fletcher (2003–2007) and Louie B. Nunn (1967–1971).","502-564-2611","502-564-2517","38.1867792","-84.877415","700 Capitol Avenue, Suite 100, Frankfort, KY 40601","700",,"Capitol","Suite","100","Frankfort","KY","40601","Ave","http://governor.ky.gov","http://governor.ky.gov/pages/contact.aspx","https://www.facebook.com/GovMattBevin","GovMattBevin","https://twitter.com/GovMattBevin","https://cdn.civil.services/us-governors/headshots/512x512/matthew-bevin.jpg"
"Louisiana","louisiana","LA","la","72012","governor","democrat","John Edwards","john-edwards","John","Bel","Edwards",,,"JOAN ED-werdz","male","white-american","unspecified",,"1966-09-16","2016-01-11","2023-01-01","John Bel Edwards (born September 16, 1966) is an American politician and lawyer who is the 56th and current Governor of Louisiana, in office since January 11, 2016. He was previously the Minority Leader of the Louisiana House of Representatives and represented the 72nd District for two terms. He left the state legislature to run for governor in 2015.","623-773-7328","225-342-7099","33.5766177","-112.242531","8401 West Monroe Street, Peoria, AZ 85345","8401","W","Monroe",,,"Peoria","AZ","85345","St","http://gov.louisiana.gov/","http://gov.louisiana.gov/page/contact","https://www.facebook.com/LouisianaGov","louisianagov","https://twitter.com/louisianagov","https://cdn.civil.services/us-governors/headshots/512x512/john-edwards.jpg"
"Maine","maine","ME","me","36856","governor","democrat","Janet Mills","janet-mills","Janet",,"Mills",,,"JA-net MILZ","female","white-american","unspecified",,"1947-12-30","2019-01-01","2022-12-31","Janet T. Mills is the Democratic Governor of Maine. Mills was elected to the office on November 6, 2018. Mills served as Maine attorney general from 2009 to 2010 and again assumed office in 2012.","207-287-3531","207-287-1034","44.3069799","-69.784334","1 State House Station, Augusta, ME 04333","1",,"State House",,,"Augusta","ME","04333","Sta","https://www.maine.gov/governor/","https://www.maine.gov/governor/mills/contact","https://www.facebook.com/millsforgovernor","JanetMillsforME","https://twitter.com/JanetMillsforME","https://cdn.civil.services/us-governors/headshots/512x512/janet-mills.jpg"
"Maryland","maryland","MD","md","147764","governor","republican","Lawrence Hogan","lawrence-hogan","Lawrence","Joseph","Hogan","Jr.","Larry","LA-ree HOH-gen","male","white-american","unspecified",,"1956-05-25","2015-01-21","2023-01-01","Lawrence Joseph Hogan Jr. (born May 25, 1956) is an American politician who currently serves as the 62nd Governor of Maryland, in office since January 2015. He is only the second Republican governor in Maryland in nearly 50 years, and the first Maryland governor from Anne Arundel County to be elected in over 100 years.","410-974-3901","410-974-3275","38.9788597","-76.4932177","100 State Circle, Annapolis, MD 21401","100",,"State",,,"Annapolis","MD","21401","Cir","http://governor.maryland.gov/","http://governor.maryland.gov/mail/default.asp","https://www.facebook.com/larryhoganmd","LarryHogan","https://twitter.com/LarryHogan","https://cdn.civil.services/us-governors/headshots/512x512/lawrence-hogan.jpg"
"Massachusetts","massachusetts","MA","ma","124824","governor","republican","Charles Baker","charles-baker","Charles","Duane","Baker","Jr.","Charlie","CHARR-lee BAY-ker","male","white-american","protestant",,"1956-11-13","2015-01-08","2023-01-01","Charles Duane Baker Jr. (born November 13, 1956), is an American businessman and the 72nd and current Governor of Massachusetts, having been sworn into office on January 8, 2015. He was a cabinet official under two Massachusetts governors, spent ten years as CEO of Harvard Pilgrim Health Care and was also the Republican nominee for governor of Massachusetts in an unsuccessful 2010 bid.","617-725-4005","617-727-9725","42.3587723","-71.0660006","Massachusetts State House, Office of the Governor, Room 280 Boston, MA 02133",,,"Massachusetts",,,,,,,"http://www.mass.gov/governor/","http://www.mass.gov/governor/constituent-services/contact-governor-office/","https://www.facebook.com/CharlieBakerMA","massgovernor","https://twitter.com/massgovernor","https://cdn.civil.services/us-governors/headshots/512x512/charles-baker.jpg"
"Michigan","michigan","MI","mi","37868","governor","democrat","Gretchen Whitmer","gretchen-whitmer","Gretchen",,"Whitmer",,,"GRE-chen WIT-mer","female","white-american","unspecified",,"1971-08-23","2019-01-01","2022-12-31","Gretchen Whitmer is the Democratic Governor of Michigan. Whitmer was elected to the office on November 6, 2018. Whitmer is a former Democratic member of the Michigan State Senate, representing District 23 from her win in a 2006 special election to 2015. She served as minority leader for the final four years of her tenure.","517-373-3400","517-335-6863","42.741625","-84.59981","P.O. Box 30013, Lansing, MI 48909",,,,"PO Box","30013","Lansing","MI","48909",,"http://www.michigan.gov/gov","https://www.michigan.gov/whitmer/0,9309,7-387-90498_90663---,00.html","https://www.facebook.com/GretchenWhitmer","gretchenwhitmer","https://twitter.com/gretchenwhitmer","https://cdn.civil.services/us-governors/headshots/512x512/gretchen-whitmer.jpg"
"Minnesota","minnesota","MN","mn","65443","governor","democrat","Tim Walz","tim-walz","Tim",,"Walz",,,"TIM WALZ","male","white-american","lutheran",,"1964-04-06","2019-01-01","2022-12-31","Tim Walz is the Democratic Governor of Minnesota. Walz was elected to the office on November 6, 2018.","651-201-3400","651-797-1850","44.954546","-93.099553","130 State Capitol, 75 Rev Dr. Martin Luther King Jr. Blvd. St. Paul, MN 55155","130",,"State",,,,,,,"https://mn.gov/governor/","https://mn.gov/governor/contact/","https://www.facebook.com/GovTimWalz","GovTimWalz","https://twitter.com/GovTimWalz","https://cdn.civil.services/us-governors/headshots/512x512/tim-walz.jpg"
"Mississippi","mississippi","MS","ms","2126","governor","republican","Dewey Bryant","dewey-bryant","Dewey","Phillip","Bryant",,"Phil","FIL BRY-ant","male","white-american","united-methodist",,"1954-12-09","2012-01-10","2023-01-01","Dewey Phillip Bryant (born December 9, 1954) is an American politician from the state of Mississippi who has served as the 64th Governor of Mississippi since 2012. He previously served as the 31st Lieutenant Governor of Mississippi from 2008 to 2012 and as the 40th State Auditor of Mississippi from 1996 to 2008.","601-359-3150","601-359-3741","32.3504041","-90.1551408","P.O. Box 139, Jackson, MS 39205",,,,"PO Box","139","Jackson","MS","39205",,"http://www.governorbryant.ms.gov/","http://www.governorbryant.ms.gov/Pages/Contact.aspx","https://www.facebook.com/im4phil","PhilBryantMS","https://twitter.com/PhilBryantMS","https://cdn.civil.services/us-governors/headshots/512x512/dewey-bryant.jpg"
