state_name,state_name_slug,state_code,state_code_slug,votesmart,title,party,name,name_slug,first_name,middle_name,last_name,name_suffix,goes_by,pronunciation,gender,ethnicity,religion,openly_lgbtq,date_of_birth,entered_office,term_end,biography,phone,fax,latitude,longitude,address_complete,address_number,address_prefix,address_street,address_sec_unit_type,address_sec_unit_num,address_city,address_state,address_zipcode,address_type,website,contact_page,facebook_url,twitter_handle,twitter_url,photo_url
"Missouri","missouri","MO","mo","39119","governor","republican","Michael Parson","michael-parson","Michael","L.","Parson",,"Mike","MIKE PAR-son","male","white-american","unspecified",,"1955-09-17","2018-06-01","2023-01-01","Michael L. Parson (born September 17, 1955) is an American politician and former law enforcement officer currently serving as the 57th Governor of Missouri, having taken office on June 1, 2018 after the resignation of Eric Greitens. Parson previously served as the 47th Lieutenant Governor of Missouri.","573-751-3222","573-526-3291","38.5774764","-92.1758644","201 West Capitol Avenue, Room 218, Post Office Box 720, Jefferson City, MO 65101","201","W","Capitol","Room","218",,,,"Ave","https://governor.mo.gov/","https://governor.mo.gov/get-involved/contact-the-governors-office","https://www.facebook.com/TeamMikeParson","mikeparson","https://twitter.com/mikeparson","https://cdn.civil.services/us-governors/headshots/512x512/michael-parson.jpg"
"Montana","montana","MT","mt","110899","governor","democrat","Stephen Bullock","stephen-bullock","Stephen","Clark","Bullock",,,"STEE-ven BUU-luhk","male","white-american","unspecified",,"1966-04-11","2013-01-07","2023-01-01","Stephen Clark Bullock (born April 11, 1966) is an American politician and lawyer who is the 24th and current Governor of Montana, serving since 2013. He is a member of the Democratic Party.","406-444-3111","406-444-5529","46.5300037","-112.162194","Office of the Governor, Post Office Box 200801, Helena, MT 59620",,,"of","Office",,,,,,"http://governor.mt.gov/","http://governor.mt.gov/Home/Contact/shareopinion","https://www.facebook.com/GovernorBullock","GovernorBullock","https://twitter.com/GovernorBullock","https://cdn.civil.services/us-governors/headshots/512x512/stephen-bullock.jpg"
"Nebraska","nebraska","NE","ne","57777","governor","republican","John Ricketts","john-ricketts","John","Peter","Ricketts",,"Pete","PEET RI-kits","male","white-american","roman-catholic",,"1964-08-19","2015-01-08","2023-01-01","Ricketts was born in Nebraska City, Nebraska, and now lives in Omaha. He attended the University of Chicago for both his bachelor and graduate studies, and received an MBA in marketing and finance from the university's Graduate School of Business.","402-471-2244","402-471-6031","40.800004","-96.672194","Office of the Governor, Post Office Box 94848, Lincoln, NE 68509-4848",,,"of","Office",,,,,,"https://governor.nebraska.gov/","https://governor.nebraska.gov/contact-form","https://www.facebook.com/GovernorPeteRicketts","GovRicketts","https://twitter.com/GovRicketts","https://cdn.civil.services/us-governors/headshots/512x512/john-ricketts.jpg"
"Nevada","nevada","NV","nv","12492","governor","democrat","Steve Sisolak","steve-sisolak","Steve",,"Sisolak",,,"STEEV SEE-saw-lak","male","white-american","unspecified",,"1953-12-26","2019-01-01","2022-12-31","Steve Sisolak is the Democratic Governor of Nevada. Sisolak was elected to the office on November 6, 2018. Sisolak served as the District A representative on the Clark County Commission in Nevada from 2009 to 2019.","775-684-5670","775-684-5683","39.163894","-119.766127","Capitol Building, 101 N. Carson St., Carson City, NV 89701",,,"Capitol","Building","101",,,,,"http://gov.nv.gov/","http://gov.nv.gov/Contact/Contact/","https://www.facebook.com/VoteSteveSisolak","stevesisolak","https://twitter.com/stevesisolak","https://cdn.civil.services/us-governors/headshots/512x512/steve-sisolak.jpg"
"New Hampshire","new-hampshire","NH","nh","125989","governor","republican","Christopher Sununu","christopher-sununu","Christopher","T.","Sununu",,"Chris","KRIS SUU-NOO-noo","male","white-american","roman-catholic",,"1974-11-05","2017-01-05","2023-01-01","Christopher T. Sununu (born November 5, 1974) is an American politician and businessman who serves as the 82nd and current Governor of New Hampshire, since January 2017. Sununu was previously a member of the New Hampshire Executive Council, an office he held from (2011-2017). At age 42, Sununu is currently the youngest state Governor in the United States.","603-271-2121","603-271-7680","43.2069998","-71.5403939","107 North Main Street, Concord, NH 03301","107","N","Main",,,"Concord","NH","03301","St","http://www.governor.nh.gov/","https://business.nh.gov/nhgovernor/comments.asp","https://www.facebook.com/GovernorChrisSununu","GovChrisSununu","https://twitter.com/GovChrisSununu","https://cdn.civil.services/us-governors/headshots/512x512/christopher-sununu.jpg"
"New Jersey","new-jersey","NJ","nj","176221","governor","democrat","Philip Murphy","philip-murphy","Philip","Dunton","Murphy",,"Phil","FIL MUR-fee","male","white-american","unspecified",,"1957-08-16","2018-01-16","2022-01-01","Philip Dunton Murphy (born August 16, 1957) is an American financier, diplomat, and politician currently serving as the 56th Governor of New Jersey. Murphy, a Democrat, defeated then Lieutenant Governor Kim Guadagno in the 2017 gubernatorial election.","609-292-6000","609-292-3454","40.220707","-74.763027","Office of the Governor, Post Office Box 001, Trenton, NJ 08625",,,"of","Office",,,,,,"http://www.nj.gov/governor/","http://www.nj.gov/governor/contact/","https://www.facebook.com/PhilMurphyNJ","philmurphynj","https://twitter.com/philmurphynj","https://cdn.civil.services/us-governors/headshots/512x512/philip-murphy.jpg"
"New Mexico","new-mexico","NM","nm","102404","governor","democrat","Michelle Lujan Grisham","michelle-lujan-grisham","Michelle",,"Lujan Grisham",,,"MI-shel LOO-hawn-GRIS-ham","female","white-american","unspecified",,"1959-10-24","2019-01-01","2022-12-31","Michelle Lujan Grisham is the Democratic Governor of New Mexico. Grisham was elected to the office on November 6, 2018. Lujan Grisham served in the U.S. House, representing the 1st Congressional District of New Mexico, from 2013 to 2019.","505-476-2200","505-476-2226","35.68291","-105.94205","State Capitol, Fourth Floor, Santa Fe, NM 87501",,,"State",,,,,,,"http://www.governor.state.nm.us/","https://www.governor.state.nm.us/contact/","https://www.facebook.com/mlujangrisham","michelle4nm","https://twitter.com/michelle4nm","https://cdn.civil.services/us-governors/headshots/512x512/michelle-lujan-grisham.jpg"
"New York","new-york","NY","ny","45083","governor","democrat","Andrew Cuomo","andrew-cuomo","Andrew","Mark","Cuomo",,,"AN-droo KWOH-moh","male","white-american","roman-catholic",,"1957-12-06","2011-01-01","2023-01-01","Andrew Mark Cuomo (born December 6, 1957) is an American politician and attorney who has been the 56th Governor of New York since January 1, 2011. A member of the Democratic Party, he was elected in 2010, holding the same position his father, Mario Cuomo, held for three terms from 1983 to 1995.","518-474-8390",,"42.6497791","-73.7618584","Governor, State Capitol Building, Albany, NY 12224",,,"Governor",,,,,,,"http://www.governor.ny.gov/","http://www.governor.ny.gov/contact-iframe","https://www.facebook.com/GovernorAndrewCuomo","nygovcuomo","https://twitter.com/nygovcuomo","https://cdn.civil.services/us-governors/headshots/512x512/andrew-cuomo.jpg"
"North Carolina","north-carolina","NC","nc","5900","governor","democrat","Roy Cooper","roy-cooper","Roy","Asberry","Cooper","III",,"ROY KOO-per","male","white-american","presbyterian",,"1957-06-13","2017-01-01","2023-01-01","Roy Asberry Cooper III (born June 13, 1957) is an American politician and attorney who is the 75th and current Governor of North Carolina, since January 2017. Prior to his governorship, Cooper had served as the Attorney General of North Carolina from 2001 to 2017 and was previously a member of the North Carolina State Senate.","919-814-2000","919-733-2120","35.8093599","-78.7094088","20301 Mail Service Center, Raleigh, NC 27699","20301",,"Mail Service",,,"Raleigh","NC","27699","Ctr","https://governor.nc.gov/","https://governor.nc.gov/contact-governor-cooper","https://www.facebook.com/NCgovernor","NC_Governor","https://twitter.com/NC_Governor","https://cdn.civil.services/us-governors/headshots/512x512/roy-cooper.jpg"
"North Dakota","north-dakota","ND","nd","170745","governor","republican","Douglas Burgum","douglas-burgum","Douglas","J.","Burgum",,"Doug","DOAG BUR-gum","male","white-american","unspecified",,"1956-08-01","2016-12-15","2023-01-01","Douglas J. Burgum (born August 1, 1956) is an American entrepreneur, philanthropist and politician serving as the 33rd and current Governor of North Dakota since December 15, 2016. He is a member of the Republican Party.","701-328-2200","701-328-2205","46.8207013","-100.7849455","600 East Boulevard, Avenue Bismarck, ND 58505","600",,"East",,,"Avenue Bismarck","ND","58505","Blvd","https://www.governor.nd.gov/","https://www.governor.nd.gov/contact-us","https://www.facebook.com/GovernorDougBurgum","DougBurgum","https://twitter.com/DougBurgum","https://cdn.civil.services/us-governors/headshots/512x512/douglas-burgum.jpg"
"Ohio","ohio","OH","oh","21799","governor","republican","Michael DeWine","michael-dewine","Michael",,"DeWine",,"Mike","MYK DEE-wyn","male","white-american","roman-catholic",,"1947-01-05","2019-01-01","2020-12-31","Richard Michael DeWine is the Republican Governor of Ohio. DeWine was elected to the office on November 6, 2018.","614-466-3555","614-466-9354","39.9606364","-83.0031631","77 South High Street, 30th Floor, Columbus, OH 43215","77","S","High",,,,,,"St","http://governor.ohio.gov/","https://governor.ohio.gov/Contact/Contact-the-Governor","https://www.facebook.com/MikeDeWine","mikedewine","https://twitter.com/mikedewine","https://cdn.civil.services/us-governors/headshots/512x512/michael-dewine.jpg"
"Oklahoma","oklahoma","OK","ok","180027","governor","republican","Kevin Stitt","kevin-stitt","Kevin",,"Stitt",,,"KE-vin STIT","male","white-american","unspecified",,"1972-12-28","2019-01-01","2022-12-31","Kevin Stitt is the Republican Governor of Oklahoma. Stitt was elected to the office on November 6, 2018.","405-521-2342","405-521-3353","35.460835","-97.499706","Capitol Building, 2300 Lincoln Blvd., Rm. 212, Oklahoma City, OK 73105",,,"Capitol","Building","2300",,,,,"http://www.gov.ok.gov/","https://www.ok.gov/governor/Contact_the_Governor/index.html","https://www.facebook.com/StittForGovernor","GovStitt","https://twitter.com/GovStitt","https://cdn.civil.services/us-governors/headshots/512x512/kevin-stitt.jpg"
"Oregon","oregon","OR","or","2990","governor","democrat","Katherine Brown","katherine-brown","Katherine",,"Brown",,"Kate","KAYT BROWN","female","white-american","unspecified",,"1960-06-21","2015-02-18","2023-01-01","Katherine Brown (born June 21, 1960) is an American politician who is the 38th and current Governor of Oregon. Brown, a Democrat and an attorney, previously served as Oregon Secretary of State and as majority leader of the Oregon State Senate, where she represented portions of Milwaukie and of Northeast and Southeast Portland.","503-378-4582","503-378-8970","44.9382486","-123.032757","160 State Capitol, 900 Court Street, Salem, OR 97301-4047","160",,"State",,,,,,,"http://www.oregon.gov/gov/pages/index.aspx","http://www.oregon.gov/gov/Pages/share-your-opinion.aspx","https://www.facebook.com/oregongovernor","OregonGovBrown","https://twitter.com/OregonGovBrown","https://cdn.civil.services/us-governors/headshots/512x512/katherine-brown.jpg"
"Pennsylvania","pennsylvania","PA","pa","77203","governor","democrat","Thomas Wolf","thomas-wolf","Thomas","Westerman","Wolf",,"Tom","TAWM WAWLF","male","white-american","unspecified",,"1948-11-17","2015-01-20","2023-01-01","Thomas Westerman Wolf (born November 17, 1948) is an American businessman and politician who is the 47th and current Governor of Pennsylvania, since taking office on January 20, 2015. A Democrat, he defeated Republican incumbent Tom Corbett in the 2014 gubernatorial election. Previously, Wolf served as the Secretary of the Pennsylvania Department of Revenue from April 2007 until November 2008 and as an executive in his family-owned business.","717-787-2500","717-772-8284","40.2645516","-76.8860975","508 Main Capitol Building, Harrisburg, PA 17120","508",,"Main Capitol","Building","Harrisbur","g","PA","17120",,"https://www.governor.pa.gov/","https://www.governor.pa.gov/contact/","https://www.facebook.com/governorwolf","governortomwolf","https://twitter.com/governortomwolf","https://cdn.civil.services/us-governors/headshots/512x512/thomas-wolf.jpg"
"Rhode Island","rhode-island","RI","ri","128028","governor","democrat","Gina Raimondo","gina-raimondo","Gina","Marie","Raimondo",,,"JEE-nuh RAY-mahn-doh","female","white-american","unspecified",,"1971-05-17","2015-01-06","2023-01-01","Gina Marie Raimondo (born May 17, 1971) is an American politician, businesswoman, venture capitalist, and the 75th and current Governor of the State of Rhode Island. Raimondo, a member of the Democratic Party, is the first woman to serve as Governor of Rhode Island. Prior to her election as governor, she served as the General Treasurer for the State of Rhode Island and was the second Rhode Island woman to serve as Treasurer.","401-222-2080","401-222-8096","41.8310614","-71.4171496","82 Smith Street, Providence, RI 02903","82",,"Smith",,,"Providence","RI","02903","St","http://www.gov.ri.gov/","http://www.gov.ri.gov/contact/","https://www.facebook.com/GinaMRaimondo","ginaraimondo","https://twitter.com/ginaraimondo","https://cdn.civil.services/us-governors/headshots/512x512/gina-raimondo.jpg"
"South Carolina","south-carolina","SC","sc","48189","governor","republican","Henry McMaster","henry-mcmaster","Henry","Dargan","McMaster",,,"HEN-ree MUHK-MAS-ter","male","white-american","presbyterian",,"1947-05-27","2017-01-24","2023-01-01","Henry Dargan McMaster (born May 27, 1947) is an American politician and attorney who is the 117th and current Governor of South Carolina. He assumed office on January 24, 2017. He previously served as the 91st Lieutenant Governor of South Carolina from 2015 to 2017, as well as Attorney General of South Carolina from 2003 to 2011.","803-734-2100","803-734-5167","34.0004102","-81.0350236","The Honorable Henry McMaster, Office of the Governor, 1100 Gervais Street, Columbia, SC 29201",,,"The",,,,,,,"http://governor.sc.gov/Pages/default.aspx","http://governor.sc.gov/Contact/Pages/default.aspx","https://www.facebook.com/HenryMcMaster","henrymcmaster","https://twitter.com/henrymcmaster","https://cdn.civil.services/us-governors/headshots/512x512/henry-mcmaster.jpg"
"South Dakota","south-dakota","SD","sd","58189","governor","republican","Kristi Noem","kristi-noem","Kristi",,"Noem",,,"KRIS-tee NAH-em","female","white-american","unspecified",,"1971-11-30","2019-01-01","2022-12-31","Kristi L. Noem is the Republican Governor of South Dakota. Noem was elected to the office on November 6, 2018. Noem is a former Republican member of the U.S. House of Representatives from the state of South Dakota. She represented South Dakota's At-Large Congressional District from 2011 to 2019.","605-773-3212","605-773-4711","44.367121","-100.346159","500 East Capitol Avenue, Piere, SD 57501","500","E","Capitol",,,"Piere","SD","57501","Ave","http://sd.gov/governor/","http://sd.gov/governor/contact/default.aspx","https://www.facebook.com/kristiforgovernor","kristinoem","https://twitter.com/kristinoem","https://cdn.civil.services/us-governors/headshots/512x512/kristi-noem.jpg"
"Tennessee","tennessee","TN","tn","180465","governor","republican","Bill Lee","bill-lee","Bill",,"Lee",,,"BIL LEE","male","white-american","christian",,"1959-10-09","2019-01-01","2022-12-31","Bill Lee is the Republican Governor of Tennessee. Lee was elected to the office on November 6, 2018.","615-741-2001","615-532-9711","36.165832","-86.78423","Tennessee State Capitol, Nashville, TN 37243-0001",,,"Tennessee",,,,,,,"https://www.tn.gov/governor","https://www.tn.gov/governor/contact-us.html","https://www.facebook.com/BillLeeTN","billleetn","https://twitter.com/billleetn","https://cdn.civil.services/us-governors/headshots/512x512/bill-lee.jpg"
"Texas","texas","TX","tx","50168","governor","republican","Gregory Abbott","gregory-abbott","Gregory","Wayne","Abbott",,"Greg","GREG A-buht","male","white-american","roman-catholic",,"1957-11-13","2015-01-20","2023-01-01","Gregory Wayne Abbott (born November 13, 1957) is an American lawyer and politician who currently serves as the 48th Governor of Texas since January 2015. During the Governorship of his predecessor, Rick Perry, Abbott was the 50th Attorney General of Texas and is a Republican.","512-463-2000","512-463-5571","30.2727169","-97.7410268","Office of the Governor, Post Office Box 12428, Austin, TX 78711-2428",,,"of","Office",,,,,,"http://gov.texas.gov/","https://gov.texas.gov/contact/","https://www.facebook.com/TexasGovernor","GregAbbott_TX","https://twitter.com/GregAbbott_TX","https://cdn.civil.services/us-governors/headshots/512x512/gregory-abbott.jpg"
"Utah","utah","UT","ut","50344","governor","republican","Gary Herbert","gary-herbert","Gary","Richard","Herbert",,,"GE-ree HUR-bert","male","white-american","christian",,"1947-05-07","2009-08-11","2023-01-01","Gary Richard Herbert (born May 7, 1947) is an American politician who is the 17th and current Governor of Utah. A member of the Republican Party, Herbert has served as Governor since August 2009. From July 2015 to July 2016, Herbert served as chair of the National Governors Association.","801-538-1000","801-538-1528","40.7443666","-111.9725741","Utah State Capitol, 350 North State Street, Suite 200, Post Office Box 142220, Salt Lake City, UT 84114",,,"Utah",,,,,,,"https://www.utah.gov/governor/","https://gocentral.utah.gov/Request/Contact?response=true","https://www.facebook.com/GovGaryHerbert","GovHerbert","https://twitter.com/GovHerbert","https://cdn.civil.services/us-governors/headshots/512x512/gary-herbert.jpg"
"Vermont","vermont","VT","vt","55934","governor","republican","Philip Scott","philip-scott","Philip",,"Scott",,"Phil","FIL SKAHT","male","white-american","unspecified",,"1958-08-04","2017-01-05","2023-01-01","Philip Scott (born August 4, 1958) is an American politician and businessman serving as the 82nd and current Governor of the state of Vermont, since January 2017. A Republican, he won the 2016 general election with over 52% of the vote. He was previously the 80th Lieutenant Governor of Vermont, an office he held from 2011 to 2017.","802-828-3333","802-828-3339","44.2612298","-72.5817197","109 State Street, Pavilion Montpelier, VT 05609","109",,"State",,,"Pavilion Montpelier","VT","05609","St","http://governor.vermont.gov/","http://governor.vermont.gov/contact-us/message","https://www.facebook.com/GovPhilScott","GovPhilScott","https://twitter.com/GovPhilScott","https://cdn.civil.services/us-governors/headshots/512x512/philip-scott.jpg"
"Virginia","virginia","VA","va","90253","governor","democrat","Ralph Northam","ralph-northam","Ralph","Shearer","Northam",,,"RALF NORTH-am","male","white-american","unspecified",,"1959-09-13","2018-01-13","2022-01-01","Ralph Shearer Northam (born September 13, 1959) is an American physician, veteran and politician serving as the 73rd Governor of Virginia since January 13, 2018. He served as the 40th Lieutenant Governor of Virginia from 2014 to 2018 prior to winning the governorship against Republican nominee Ed Gillespie in 2017.","804-786-2211","804-371-6351","37.6284448","-77.5469394","Post Office Box 1475, Richmond, VA 23218",,,,"Post Office Box","1475","Richmond","VA","23218",,"https://governor.virginia.gov/","https://governor.virginia.gov/constituent-services/communicating-with-the-governors-office/","https://www.facebook.com/ralph.northam","ralphnortham","https://twitter.com/ralphnortham","https://cdn.civil.services/us-governors/headshots/512x512/ralph-northam.jpg"
"Washington","washington","WA","wa","27125","governor","democrat","Jay Inslee","jay-inslee","Jay","Robert","Inslee",,,"JAY INZ-lee","male","white-american","protestant",,"1951-02-09","2013-01-16","2023-01-01","Jay Robert Inslee (born February 9, 1951) is an American politician, attorney and member of the Democratic Party who has served as the 23rd Governor of Washington since January 2013.","360-902-4111","360-753-4110","47.0400036","-122.892194","Office of the Governor, Post Office Box 40002, Olympia, WA 98504-0002",,,"of","Office",,,,,,"http://www.governor.wa.gov/","http://www.governor.wa.gov/contact/contact/send-gov-inslee-e-message","https://www.facebook.com/WaStateGov","jayinslee","https://twitter.com/jayinslee","https://cdn.civil.services/us-governors/headshots/512x512/jay-inslee.jpg"
"West Virginia","west-virginia","WV","wv","166287","governor","democrat","James Justice","james-justice","James","Conley","Justice","Jr.","Jim","JIM JUS-tis","male","white-american","unspecified",,"1951-04-27","2017-01-16","2023-01-01","James Conley Justice Jr. (born April 27, 1951) is an American coal mining and agriculture businessman and politician who is the 36th and current Governor of West Virginia since January 2017. Owner of over 50 companies, including The Greenbrier, a luxury resort, Justice is one of the few billionaires from the state of West Virginia. A Democrat, Justice ran for Governor in the 2016 general election as the Democratic nominee, defeating the Republican nominee, Bill Cole.","304-558-2000",,"38.3372072","-81.6145768","State Capitol, 1900 Kanawha Blvd. E, Charleston, WV 25305",,,"State",,,,,,,"http://www.governor.wv.gov/Pages/default.aspx","http://www.governor.wv.gov/Pages/SubmitaCommenttotheGovernor.aspx","https://www.facebook.com/WVGovernor","WVGovernor","https://twitter.com/WVGovernor","https://cdn.civil.services/us-governors/headshots/512x512/james-justice.jpg"
"Wisconsin","wisconsin","WI","wi","112861","governor","democrat","Tony Evers","tony-evers","Tony",,"Evers",,,"TOH-nee E-verz","male","white-american","unspecified",,"1951-11-05","2019-01-01","2022-12-31","Tony Evers is the Democratic Governor of Wisconsin. Evers was elected to the office on November 6, 2018.","608-266-1212","608-267-8983","43.0747036","-89.385863","115 East State Capitol, Madison, Wi 53707","115","E","State Capitol",,,"Madison","Wi","53707",,"http://www.wisgov.state.wi.us/","https://evers.wi.gov/Pages/connect.aspx","https://www.facebook.com/Tony4WI","tony4wi","https://twitter.com/tony4wi","https://cdn.civil.services/us-governors/headshots/512x512/tony-evers.jpg"
"Wyoming","wyoming","WY","wy","106056","governor","republican","Mark Gordon","mark-gordon","Mark",,"Gordon",,,"MARK GOR-den","male","white-american","unspecified",,"1957-03-14","2019-01-01","2022-12-31","Mark Gordon is the Republican Governor of Wyoming. Gordon was elected to the office on November 6, 2018.","307-777-7434","307-632-3909","45.25194","-75.731227","State Capitol Building, Room 124, Cheyenne, WY 82002",,,"State",,,,,,,"http://governor.wy.gov/","https://governor.wyo.gov/contact","https://www.facebook.com/markgordon4wyoming","mark_gordon_wy","https://twitter.com/mark_gordon_wy","https://cdn.civil.services/us-governors/headshots/512x512/mark-gordon.jpg"
